

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Feb 10 13:48:15 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2480
  1361  0006AA  5A1D               	subwfb	___ftdiv@f1+2,f,c
  1362  0006AC  8025               	bsf	___ftdiv@f3,0,c
  1363  0006AE                     l610:
  1364  0006AE  90D8               	bcf	status,0,c
  1365  0006B0  361B               	rlcf	___ftdiv@f1,f,c
  1366  0006B2  361C               	rlcf	___ftdiv@f1+1,f,c
  1367  0006B4  361D               	rlcf	___ftdiv@f1+2,f,c
  1368  0006B6  2E24               	decfsz	___ftdiv@cntr,f,c
  1369  0006B8  D7E7               	goto	l1341
  1370  0006BA  C025  F001         	movff	___ftdiv@f3,___ftpack@arg
  1371  0006BE  C026  F002         	movff	___ftdiv@f3+1,___ftpack@arg+1
  1372  0006C2  C027  F003         	movff	___ftdiv@f3+2,___ftpack@arg+2
  1373  0006C6  C028  F004         	movff	___ftdiv@exp,___ftpack@exp
  1374  0006CA  C029  F005         	movff	___ftdiv@sign,___ftpack@sign
  1375  0006CE  EC70  F003         	call	___ftpack	;wreg free
  1376  0006D2  C001  F01B         	movff	?___ftpack,?___ftdiv
  1377  0006D6  C002  F01C         	movff	?___ftpack+1,?___ftdiv+1
  1378  0006DA  C003  F01D         	movff	?___ftpack+2,?___ftdiv+2
  1379  0006DE  0012               	return	
  1380  0006E0                     __end_of___ftdiv:
  1381                           	opt stack 0
  1382                           tblptru	equ	0xFF8
  1383                           tblptrh	equ	0xFF7
  1384                           tblptrl	equ	0xFF6
  1385                           tablat	equ	0xFF5
  1386                           postinc0	equ	0xFEE
  1387                           wreg	equ	0xFE8
  1388                           status	equ	0xFD8
  1389                           
  1390 ;; *************** function ___ftpack *****************
  1391 ;; Defined at:
  1392 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  arg             3    0[COMRAM] unsigned um
  1395 ;;  exp             1    3[COMRAM] unsigned char 
  1396 ;;  sign            1    4[COMRAM] unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  3    0[COMRAM] float 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1408 ;;      Params:         5       0       0       0
  1409 ;;      Locals:         0       0       0       0
  1410 ;;      Temps:          3       0       0       0
  1411 ;;      Totals:         8       0       0       0
  1412 ;;Total ram usage:        8 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		___ftdiv
  1418 ;;		___ftmul
  1419 ;;		___lwtoft
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           	psect	text8
  1424  0006E0                     __ptext8:
  1425                           	opt stack 0
  1426  0006E0                     ___ftpack:
  1427                           	opt stack 29
  1428                           
  1429                           ;incstack = 0
  1430  0006E0  5004               	movf	___ftpack@exp,w,c
  1431  0006E2  B4D8               	btfsc	status,2,c
  1432  0006E4  D005               	goto	l1259
  1433  0006E6  5001               	movf	___ftpack@arg,w,c
  1434  0006E8  1002               	iorwf	___ftpack@arg+1,w,c
  1435  0006EA  1003               	iorwf	___ftpack@arg+2,w,c
  1436  0006EC  A4D8               	btfss	status,2,c
  1437  0006EE  D00C               	goto	l1265
  1438  0006F0                     l1259:
  1439  0006F0  0E00               	movlw	0
  1440  0006F2  6E01               	movwf	?___ftpack,c
  1441  0006F4  0E00               	movlw	0
  1442  0006F6  6E02               	movwf	?___ftpack+1,c
  1443  0006F8  0E00               	movlw	0
  1444  0006FA  6E03               	movwf	?___ftpack+2,c
  1445  0006FC  0012               	return	
  1446  0006FE                     l1263:
  1447  0006FE  2A04               	incf	___ftpack@exp,f,c
  1448  000700  90D8               	bcf	status,0,c
  1449  000702  3203               	rrcf	___ftpack@arg+2,f,c
  1450  000704  3202               	rrcf	___ftpack@arg+1,f,c
  1451  000706  3201               	rrcf	___ftpack@arg,f,c
  1452  000708                     l1265:
  1453  000708  0E00               	movlw	0
  1454  00070A  1401               	andwf	___ftpack@arg,w,c
  1455  00070C  6E06               	movwf	??___ftpack& (0+255),c
  1456  00070E  0E00               	movlw	0
  1457  000710  1402               	andwf	___ftpack@arg+1,w,c
  1458  000712  6E07               	movwf	(??___ftpack+1)& (0+255),c
  1459  000714  0EFE               	movlw	254
  1460  000716  1403               	andwf	___ftpack@arg+2,w,c
  1461  000718  6E08               	movwf	(??___ftpack+2)& (0+255),c
  1462  00071A  5006               	movf	??___ftpack,w,c
  1463  00071C  1007               	iorwf	??___ftpack+1,w,c
  1464  00071E  1008               	iorwf	??___ftpack+2,w,c
  1465  000720  B4D8               	btfsc	status,2,c
  1466  000722  D00C               	goto	l1271
  1467  000724  D7EC               	goto	l1263
  1468  000726                     l1267:
  1469  000726  2A04               	incf	___ftpack@exp,f,c
  1470  000728  0E01               	movlw	1
  1471  00072A  2601               	addwf	___ftpack@arg,f,c
  1472  00072C  0E00               	movlw	0
  1473  00072E  2202               	addwfc	___ftpack@arg+1,f,c
  1474  000730  0E00               	movlw	0
  1475  000732  2203               	addwfc	___ftpack@arg+2,f,c
  1476  000734  90D8               	bcf	status,0,c
  1477  000736  3203               	rrcf	___ftpack@arg+2,f,c
  1478  000738  3202               	rrcf	___ftpack@arg+1,f,c
  1479  00073A  3201               	rrcf	___ftpack@arg,f,c
  1480  00073C                     l1271:
  1481  00073C  0E00               	movlw	0
  1482  00073E  1401               	andwf	___ftpack@arg,w,c
  1483  000740  6E06               	movwf	??___ftpack& (0+255),c
  1484  000742  0E00               	movlw	0
  1485  000744  1402               	andwf	___ftpack@arg+1,w,c
  1486  000746  6E07               	movwf	(??___ftpack+1)& (0+255),c
  1487  000748  0EFF               	movlw	255
  1488  00074A  1403               	andwf	___ftpack@arg+2,w,c
  1489  00074C  6E08               	movwf	(??___ftpack+2)& (0+255),c
  1490  00074E  5006               	movf	??___ftpack,w,c
  1491  000750  1007               	iorwf	??___ftpack+1,w,c
  1492  000752  1008               	iorwf	??___ftpack+2,w,c
  1493  000754  B4D8               	btfsc	status,2,c
  1494  000756  D006               	goto	l1275
  1495  000758  D7E6               	goto	l1267
  1496  00075A                     l1273:
  1497  00075A  0604               	decf	___ftpack@exp,f,c
  1498  00075C  90D8               	bcf	status,0,c
  1499  00075E  3601               	rlcf	___ftpack@arg,f,c
  1500  000760  3602               	rlcf	___ftpack@arg+1,f,c
  1501  000762  3603               	rlcf	___ftpack@arg+2,f,c
  1502  000764                     l1275:
  1503  000764  BE02               	btfsc	___ftpack@arg+1,7,c
  1504  000766  D003               	goto	l552
  1505  000768  0E02               	movlw	2
  1506  00076A  6004               	cpfslt	___ftpack@exp,c
  1507  00076C  D7F6               	goto	l1273
  1508  00076E                     l552:
  1509  00076E  A004               	btfss	___ftpack@exp,0,c
  1510  000770  9E02               	bcf	___ftpack@arg+1,7,c
  1511  000772  90D8               	bcf	status,0,c
  1512  000774  3204               	rrcf	___ftpack@exp,f,c
  1513  000776  5004               	movf	___ftpack@exp,w,c
  1514  000778  1203               	iorwf	___ftpack@arg+2,f,c
  1515  00077A  5005               	movf	___ftpack@sign,w,c
  1516  00077C  A4D8               	btfss	status,2,c
  1517  00077E  8E03               	bsf	___ftpack@arg+2,7,c
  1518  000780  C001  F001         	movff	___ftpack@arg,?___ftpack
  1519  000784  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  1520  000788  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  1521  00078C  0012               	return	
  1522  00078E                     __end_of___ftpack:
  1523                           	opt stack 0
  1524                           tblptru	equ	0xFF8
  1525                           tblptrh	equ	0xFF7
  1526                           tblptrl	equ	0xFF6
  1527                           tablat	equ	0xFF5
  1528                           postinc0	equ	0xFEE
  1529                           wreg	equ	0xFE8
  1530                           status	equ	0xFD8
  1531                           
  1532 ;; *************** function _InitDevice *****************
  1533 ;; Defined at:
  1534 ;;		line 120 in file "main.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;		None
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;		None               void
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1548 ;;      Params:         0       0       0       0
  1549 ;;      Locals:         0       0       0       0
  1550 ;;      Temps:          0       0       0       0
  1551 ;;      Totals:         0       0       0       0
  1552 ;;Total ram usage:        0 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    1
  1555 ;; This function calls:
  1556 ;;		_InitECAN
  1557 ;;		_InitUART
  1558 ;;		_adc_init
  1559 ;; This function is called by:
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           	psect	text9
  1565  000884                     __ptext9:
  1566                           	opt stack 0
  1567  000884                     _InitDevice:
  1568                           	opt stack 29
  1569                           
  1570                           ;main.c: 124: OSCCONbits.IRCF = 7;
  1571                           
  1572                           ;incstack = 0
  1573  000884  88D3               	bsf	4051,4,c	;volatile
  1574  000886  8AD3               	bsf	4051,5,c	;volatile
  1575  000888  8CD3               	bsf	4051,6,c	;volatile
  1576                           
  1577                           ;main.c: 125: OSCTUNEbits.PLLEN = 0;
  1578  00088A  9C9B               	bcf	3995,6,c	;volatile
  1579                           
  1580                           ;main.c: 128: heartbeatCount = 0;
  1581  00088C  0E00               	movlw	0
  1582  00088E  6E35               	movwf	_heartbeatCount+1,c
  1583  000890  0E00               	movlw	0
  1584  000892  6E34               	movwf	_heartbeatCount,c
  1585                           
  1586                           ;main.c: 131: ADCON1bits.PCFG = 0xF;
  1587  000894  80C1               	bsf	4033,0,c	;volatile
  1588  000896  82C1               	bsf	4033,1,c	;volatile
  1589  000898  84C1               	bsf	4033,2,c	;volatile
  1590  00089A  86C1               	bsf	4033,3,c	;volatile
  1591                           
  1592                           ;main.c: 134: TRISAbits.TRISA0 = 1;
  1593  00089C  8092               	bsf	3986,0,c	;volatile
  1594                           
  1595                           ;main.c: 137: TRISBbits.TRISB2 = 0;
  1596  00089E  9493               	bcf	3987,2,c	;volatile
  1597                           
  1598                           ;main.c: 138: TRISBbits.TRISB3 = 1;
  1599  0008A0  8693               	bsf	3987,3,c	;volatile
  1600                           
  1601                           ;main.c: 141: InitUART();
  1602  0008A2  EC9F  F004         	call	_InitUART	;wreg free
  1603                           
  1604                           ;main.c: 144: InitECAN();
  1605  0008A6  ECC7  F003         	call	_InitECAN	;wreg free
  1606                           
  1607                           ;main.c: 146: adc_init();
  1608  0008AA  ECB2  F004         	call	_adc_init	;wreg free
  1609  0008AE  0012               	return		;funcret
  1610  0008B0                     __end_of_InitDevice:
  1611                           	opt stack 0
  1612                           tblptru	equ	0xFF8
  1613                           tblptrh	equ	0xFF7
  1614                           tblptrl	equ	0xFF6
  1615                           tablat	equ	0xFF5
  1616                           postinc0	equ	0xFEE
  1617                           wreg	equ	0xFE8
  1618                           status	equ	0xFD8
  1619                           
  1620 ;; *************** function _adc_init *****************
  1621 ;; Defined at:
  1622 ;;		line 225 in file "main.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;		None               void
  1629 ;; Registers used:
  1630 ;;		wreg, status,2
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1636 ;;      Params:         0       0       0       0
  1637 ;;      Locals:         0       0       0       0
  1638 ;;      Temps:          0       0       0       0
  1639 ;;      Totals:         0       0       0       0
  1640 ;;Total ram usage:        0 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_InitDevice
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           	psect	text10
  1650  000964                     __ptext10:
  1651                           	opt stack 0
  1652  000964                     _adc_init:
  1653                           	opt stack 29
  1654                           
  1655                           ;main.c: 226: ADCON0 = 0x001;
  1656                           
  1657                           ;incstack = 0
  1658  000964  0E01               	movlw	1
  1659  000966  6EC2               	movwf	4034,c	;volatile
  1660                           
  1661                           ;main.c: 227: ADCON1 = 0x0E;
  1662  000968  0E0E               	movlw	14
  1663  00096A  6EC1               	movwf	4033,c	;volatile
  1664                           
  1665                           ;main.c: 228: ADCON2 = 0xB3;
  1666  00096C  0EB3               	movlw	179
  1667  00096E  6EC0               	movwf	4032,c	;volatile
  1668  000970  0012               	return		;funcret
  1669  000972                     __end_of_adc_init:
  1670                           	opt stack 0
  1671                           tblptru	equ	0xFF8
  1672                           tblptrh	equ	0xFF7
  1673                           tblptrl	equ	0xFF6
  1674                           tablat	equ	0xFF5
  1675                           postinc0	equ	0xFEE
  1676                           wreg	equ	0xFE8
  1677                           status	equ	0xFD8
  1678                           
  1679 ;; *************** function _InitUART *****************
  1680 ;; Defined at:
  1681 ;;		line 202 in file "main.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;		None               void
  1688 ;; Registers used:
  1689 ;;		wreg, status,2
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1695 ;;      Params:         0       0       0       0
  1696 ;;      Locals:         0       0       0       0
  1697 ;;      Temps:          0       0       0       0
  1698 ;;      Totals:         0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_InitDevice
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           	psect	text11
  1709  00093E                     __ptext11:
  1710                           	opt stack 0
  1711  00093E                     _InitUART:
  1712                           	opt stack 29
  1713                           
  1714                           ;main.c: 204: TRISCbits.TRISC6 = 0;
  1715                           
  1716                           ;incstack = 0
  1717  00093E  9C94               	bcf	3988,6,c	;volatile
  1718                           
  1719                           ;main.c: 206: BAUDCONbits.BRG16 = 0;
  1720  000940  96B8               	bcf	4024,3,c	;volatile
  1721                           
  1722                           ;main.c: 208: SPBRG = 12;
  1723  000942  0E0C               	movlw	12
  1724  000944  6EAF               	movwf	4015,c	;volatile
  1725                           
  1726                           ;main.c: 211: TXSTAbits.TX9 = 0;
  1727  000946  9CAC               	bcf	4012,6,c	;volatile
  1728                           
  1729                           ;main.c: 212: TXSTAbits.TXEN = 1;
  1730  000948  8AAC               	bsf	4012,5,c	;volatile
  1731                           
  1732                           ;main.c: 213: TXSTAbits.SYNC = 0;
  1733  00094A  98AC               	bcf	4012,4,c	;volatile
  1734                           
  1735                           ;main.c: 214: TXSTAbits.BRGH = 0;
  1736  00094C  94AC               	bcf	4012,2,c	;volatile
  1737                           
  1738                           ;main.c: 216: RCSTAbits.SPEN = 1;
  1739  00094E  8EAB               	bsf	4011,7,c	;volatile
  1740  000950  0012               	return		;funcret
  1741  000952                     __end_of_InitUART:
  1742                           	opt stack 0
  1743                           tblptru	equ	0xFF8
  1744                           tblptrh	equ	0xFF7
  1745                           tblptrl	equ	0xFF6
  1746                           tablat	equ	0xFF5
  1747                           postinc0	equ	0xFEE
  1748                           wreg	equ	0xFE8
  1749                           status	equ	0xFD8
  1750                           
  1751 ;; *************** function _InitECAN *****************
  1752 ;; Defined at:
  1753 ;;		line 66 in file "ECAN_P18.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;		None               void
  1760 ;; Registers used:
  1761 ;;		wreg, status,2
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1767 ;;      Params:         0       0       0       0
  1768 ;;      Locals:         0       0       0       0
  1769 ;;      Temps:          0       0       0       0
  1770 ;;      Totals:         0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_InitDevice
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           	psect	text12
  1781  00078E                     __ptext12:
  1782                           	opt stack 0
  1783  00078E                     _InitECAN:
  1784                           	opt stack 29
  1785                           
  1786                           ;ECAN_P18.c: 72: CANCON = 0x80;
  1787                           
  1788                           ;incstack = 0
  1789  00078E  0E80               	movlw	128
  1790  000790  6E6F               	movwf	3951,c	;volatile
  1791  000792                     l169:
  1792  000792  B06E               	btfsc	3950,0,c	;volatile
  1793  000794  D7FE               	goto	l169
  1794                           
  1795                           ;ECAN_P18.c: 81: ECANCON = 0x00;
  1796  000796  0E00               	movlw	0
  1797  000798  6E77               	movwf	3959,c	;volatile
  1798                           
  1799                           ;ECAN_P18.c: 87: CIOCONbits.ENDRHI = 1;
  1800  00079A  8A73               	bsf	3955,5,c	;volatile
  1801                           
  1802                           ;ECAN_P18.c: 90: CIOCONbits.CANCAP = 0;
  1803  00079C  9873               	bcf	3955,4,c	;volatile
  1804                           
  1805                           ;ECAN_P18.c: 99: BRGCON1 = 0xC0;
  1806  00079E  0EC0               	movlw	192
  1807  0007A0  6E70               	movwf	3952,c	;volatile
  1808                           
  1809                           ;ECAN_P18.c: 101: BRGCON2 = 0x80;
  1810  0007A2  0E80               	movlw	128
  1811  0007A4  6E71               	movwf	3953,c	;volatile
  1812                           
  1813                           ;ECAN_P18.c: 103: BRGCON3 = 0x05;
  1814  0007A6  0E05               	movlw	5
  1815  0007A8  6E72               	movwf	3954,c	;volatile
  1816                           
  1817                           ;ECAN_P18.c: 113: RXM0EIDH = 0x00;
  1818  0007AA  0E00               	movlw	0
  1819  0007AC  010F               	movlb	15	; () banked
  1820  0007AE  6F1A               	movwf	26,b	;volatile
  1821                           
  1822                           ;ECAN_P18.c: 114: RXM0EIDL = 0x00;
  1823  0007B0  0E00               	movlw	0
  1824  0007B2  010F               	movlb	15	; () banked
  1825  0007B4  6F1B               	movwf	27,b	;volatile
  1826                           
  1827                           ; BSR set to: 15
  1828                           ;ECAN_P18.c: 115: RXM0SIDH = 0xFF;
  1829  0007B6  010F               	movlb	15	; () banked
  1830  0007B8  6918               	setf	24,b	;volatile
  1831                           
  1832                           ;ECAN_P18.c: 116: RXM0SIDL = 0xE0;
  1833  0007BA  0EE0               	movlw	224
  1834  0007BC  010F               	movlb	15	; () banked
  1835  0007BE  6F19               	movwf	25,b	;volatile
  1836                           
  1837                           ;ECAN_P18.c: 119: RXM1EIDH = 0x00;
  1838  0007C0  0E00               	movlw	0
  1839  0007C2  010F               	movlb	15	; () banked
  1840  0007C4  6F1E               	movwf	30,b	;volatile
  1841                           
  1842                           ;ECAN_P18.c: 120: RXM1EIDL = 0x00;
  1843  0007C6  0E00               	movlw	0
  1844  0007C8  010F               	movlb	15	; () banked
  1845  0007CA  6F1F               	movwf	31,b	;volatile
  1846                           
  1847                           ; BSR set to: 15
  1848                           ;ECAN_P18.c: 121: RXM1SIDH = 0xFF;
  1849  0007CC  010F               	movlb	15	; () banked
  1850  0007CE  691C               	setf	28,b	;volatile
  1851                           
  1852                           ;ECAN_P18.c: 122: RXM1SIDL = 0xE0;
  1853  0007D0  0EE0               	movlw	224
  1854  0007D2  010F               	movlb	15	; () banked
  1855  0007D4  6F1D               	movwf	29,b	;volatile
  1856                           
  1857                           ;ECAN_P18.c: 126: RXFCON0 = 0x03;
  1858  0007D6  0E03               	movlw	3
  1859  0007D8  010D               	movlb	13	; () banked
  1860  0007DA  6FD4               	movwf	212,b	;volatile
  1861                           
  1862                           ;ECAN_P18.c: 127: RXFCON1 = 0x00;
  1863  0007DC  0E00               	movlw	0
  1864  0007DE  010D               	movlb	13	; () banked
  1865  0007E0  6FD5               	movwf	213,b	;volatile
  1866                           
  1867                           ;ECAN_P18.c: 133: RXF0EIDH = 0x00;
  1868  0007E2  0E00               	movlw	0
  1869  0007E4  010F               	movlb	15	; () banked
  1870  0007E6  6F02               	movwf	2,b	;volatile
  1871                           
  1872                           ;ECAN_P18.c: 134: RXF0EIDL = 0x00;
  1873  0007E8  0E00               	movlw	0
  1874  0007EA  010F               	movlb	15	; () banked
  1875  0007EC  6F03               	movwf	3,b	;volatile
  1876                           
  1877                           ;ECAN_P18.c: 135: RXF0SIDH = 0x32;
  1878  0007EE  0E32               	movlw	50
  1879  0007F0  010F               	movlb	15	; () banked
  1880  0007F2  6F00               	movwf	0,b	;volatile
  1881                           
  1882                           ;ECAN_P18.c: 136: RXF0SIDL = 0xC0;
  1883  0007F4  0EC0               	movlw	192
  1884  0007F6  010F               	movlb	15	; () banked
  1885  0007F8  6F01               	movwf	1,b	;volatile
  1886                           
  1887                           ;ECAN_P18.c: 137: RXF2EIDH = 0x00;
  1888  0007FA  0E00               	movlw	0
  1889  0007FC  010F               	movlb	15	; () banked
  1890  0007FE  6F0A               	movwf	10,b	;volatile
  1891                           
  1892                           ;ECAN_P18.c: 138: RXF2EIDL = 0x00;
  1893  000800  0E00               	movlw	0
  1894  000802  010F               	movlb	15	; () banked
  1895  000804  6F0B               	movwf	11,b	;volatile
  1896                           
  1897                           ;ECAN_P18.c: 139: RXF2SIDH = 0x33;
  1898  000806  0E33               	movlw	51
  1899  000808  010F               	movlb	15	; () banked
  1900  00080A  6F08               	movwf	8,b	;volatile
  1901                           
  1902                           ;ECAN_P18.c: 140: RXF2SIDL = 0xC0;
  1903  00080C  0EC0               	movlw	192
  1904  00080E  010F               	movlb	15	; () banked
  1905  000810  6F09               	movwf	9,b	;volatile
  1906                           
  1907                           ;ECAN_P18.c: 146: CANCON = 0x00;
  1908  000812  0E00               	movlw	0
  1909  000814  6E6F               	movwf	3951,c	;volatile
  1910  000816                     l172:
  1911  000816  B06E               	btfsc	3950,0,c	;volatile
  1912  000818  D7FE               	goto	l172
  1913                           
  1914                           ;ECAN_P18.c: 150: RXB0CON = 0x00;
  1915  00081A  0E00               	movlw	0
  1916  00081C  6E60               	movwf	3936,c	;volatile
  1917                           
  1918                           ;ECAN_P18.c: 151: RXB1CON = 0x00;
  1919  00081E  0E00               	movlw	0
  1920  000820  010F               	movlb	15	; () banked
  1921  000822  6F50               	movwf	80,b	;volatile
  1922                           
  1923                           ; BSR set to: 15
  1924  000824  0012               	return		;funcret
  1925  000826                     __end_of_InitECAN:
  1926                           	opt stack 0
  1927                           tblptru	equ	0xFF8
  1928                           tblptrh	equ	0xFF7
  1929                           tblptrl	equ	0xFF6
  1930                           tablat	equ	0xFF5
  1931                           postinc0	equ	0xFEE
  1932                           wreg	equ	0xFE8
  1933                           status	equ	0xFD8
  1934                           
  1935 ;; *************** function _ECAN_Transmit *****************
  1936 ;; Defined at:
  1937 ;;		line 154 in file "main.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;		None               void
  1944 ;; Registers used:
  1945 ;;		wreg, status,2
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1951 ;;      Params:         0       0       0       0
  1952 ;;      Locals:         0       0       0       0
  1953 ;;      Temps:          0       0       0       0
  1954 ;;      Totals:         0       0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           	psect	text13
  1965  000826                     __ptext13:
  1966                           	opt stack 0
  1967  000826                     _ECAN_Transmit:
  1968                           	opt stack 30
  1969                           
  1970                           ;main.c: 157: TXB0EIDH = 0x00;
  1971                           
  1972                           ; BSR set to: 15
  1973                           ;incstack = 0
  1974  000826  0E00               	movlw	0
  1975  000828  010F               	movlb	15	; () banked
  1976  00082A  6F43               	movwf	67,b	;volatile
  1977                           
  1978                           ;main.c: 158: TXB0EIDL = 0x00;
  1979  00082C  0E00               	movlw	0
  1980  00082E  010F               	movlb	15	; () banked
  1981  000830  6F44               	movwf	68,b	;volatile
  1982                           
  1983                           ;main.c: 159: TXB0SIDH = 0x55;
  1984  000832  0E55               	movlw	85
  1985  000834  010F               	movlb	15	; () banked
  1986  000836  6F41               	movwf	65,b	;volatile
  1987                           
  1988                           ;main.c: 160: TXB0SIDL = 0x00;
  1989  000838  0E00               	movlw	0
  1990  00083A  010F               	movlb	15	; () banked
  1991  00083C  6F42               	movwf	66,b	;volatile
  1992                           
  1993                           ;main.c: 163: CAN_TX_Adress_H = 0x32;
  1994  00083E  0E32               	movlw	50
  1995  000840  6E38               	movwf	_CAN_TX_Adress_H,c
  1996                           
  1997                           ;main.c: 164: CAN_TX_Adress_L = 0xC0;
  1998  000842  0EC0               	movlw	192
  1999  000844  6E39               	movwf	_CAN_TX_Adress_L,c
  2000                           
  2001                           ; BSR set to: 15
  2002                           ;main.c: 168: TXB0CONbits.TXREQ = 0;
  2003  000846  010F               	movlb	15	; () banked
  2004  000848  9740               	bcf	64,3,b	;volatile
  2005                           
  2006                           ;main.c: 173: TXB0DLC = 0x01;
  2007  00084A  0E01               	movlw	1
  2008  00084C  010F               	movlb	15	; () banked
  2009  00084E  6F45               	movwf	69,b	;volatile
  2010                           
  2011                           ; BSR set to: 15
  2012                           ;main.c: 176: TXB0D0 = temperature;
  2013  000850  C047  FF46         	movff	_temperature,3910	;volatile
  2014                           
  2015                           ;main.c: 179: TXB0D1=0XAA;
  2016  000854  0EAA               	movlw	170
  2017  000856  010F               	movlb	15	; () banked
  2018  000858  6F47               	movwf	71,b	;volatile
  2019                           
  2020                           ;main.c: 180: TXB0D2=0X02;
  2021  00085A  0E02               	movlw	2
  2022  00085C  010F               	movlb	15	; () banked
  2023  00085E  6F48               	movwf	72,b	;volatile
  2024                           
  2025                           ;main.c: 181: TXB0D3=0X03;
  2026  000860  0E03               	movlw	3
  2027  000862  010F               	movlb	15	; () banked
  2028  000864  6F49               	movwf	73,b	;volatile
  2029                           
  2030                           ;main.c: 182: TXB0D4=0X04;
  2031  000866  0E04               	movlw	4
  2032  000868  010F               	movlb	15	; () banked
  2033  00086A  6F4A               	movwf	74,b	;volatile
  2034                           
  2035                           ;main.c: 183: TXB0D5=0X05;
  2036  00086C  0E05               	movlw	5
  2037  00086E  010F               	movlb	15	; () banked
  2038  000870  6F4B               	movwf	75,b	;volatile
  2039                           
  2040                           ;main.c: 184: TXB0D6=0X06;
  2041  000872  0E06               	movlw	6
  2042  000874  010F               	movlb	15	; () banked
  2043  000876  6F4C               	movwf	76,b	;volatile
  2044                           
